-- Merging decision tree log ---
application
INJECTED from C:\src\chattify\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5f10af7c80967141d2295e37b5faca8b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alanc\.gradle\caches\transforms-3\c726e0b7dd5009810ecb7af9d0b5eaa4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alanc\.gradle\caches\transforms-3\c726e0b7dd5009810ecb7af9d0b5eaa4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\alanc\.gradle\caches\transforms-3\2958c575dcfea4bf757574282782711a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\alanc\.gradle\caches\transforms-3\2958c575dcfea4bf757574282782711a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\b31549c1325509e32b505d474a15b5e4\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\b31549c1325509e32b505d474a15b5e4\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\alanc\.gradle\caches\transforms-3\1a815556ab28ca51f0aa98ea57b5296b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\alanc\.gradle\caches\transforms-3\1a815556ab28ca51f0aa98ea57b5296b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\alanc\.gradle\caches\transforms-3\9943143f01a148abd7596ca5af6d904e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\alanc\.gradle\caches\transforms-3\9943143f01a148abd7596ca5af6d904e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\185fe4ea764a3443402a22008d33e139\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\185fe4ea764a3443402a22008d33e139\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\87caf15282933a889016aed5048d1825\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\87caf15282933a889016aed5048d1825\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\2f65c8772154785d02abc8733fa1568a\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\2f65c8772154785d02abc8733fa1568a\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\017e423f7b51a68f23b99e3d5cb13670\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\017e423f7b51a68f23b99e3d5cb13670\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\ecd1db1d958b69c77dd9f3408db68d3d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\alanc\.gradle\caches\transforms-3\ecd1db1d958b69c77dd9f3408db68d3d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\4176903d44c394bc6c7529d420ad7e4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\4176903d44c394bc6c7529d420ad7e4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\838b93ffdeb35c9aff5ee23eb36f5e87\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\838b93ffdeb35c9aff5ee23eb36f5e87\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\alanc\.gradle\caches\transforms-3\e64f2d4a2aa5a6a764809fc4092ebe59\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\alanc\.gradle\caches\transforms-3\e64f2d4a2aa5a6a764809fc4092ebe59\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\alanc\.gradle\caches\transforms-3\2bb4239ab4a7bfdb688d5cbec27412f5\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\alanc\.gradle\caches\transforms-3\2bb4239ab4a7bfdb688d5cbec27412f5\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\alanc\.gradle\caches\transforms-3\488c577e4baf9881aa62bbb278b08465\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\alanc\.gradle\caches\transforms-3\488c577e4baf9881aa62bbb278b08465\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanc\.gradle\caches\transforms-3\42aff8424a68ac2e1341e3796670b5ba\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanc\.gradle\caches\transforms-3\42aff8424a68ac2e1341e3796670b5ba\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanc\.gradle\caches\transforms-3\efcc8e4483aadadd2d834dee17d16600\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanc\.gradle\caches\transforms-3\efcc8e4483aadadd2d834dee17d16600\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\ff024048818ba499e332bae00d7c4bf6\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\ff024048818ba499e332bae00d7c4bf6\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\alanc\.gradle\caches\transforms-3\7b9421a3b8c52cbd93a7e84d9d750355\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\alanc\.gradle\caches\transforms-3\7b9421a3b8c52cbd93a7e84d9d750355\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alanc\.gradle\caches\transforms-3\b82b02814b9184796f8f9dbef9e668d2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alanc\.gradle\caches\transforms-3\b82b02814b9184796f8f9dbef9e668d2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\alanc\.gradle\caches\transforms-3\a033638f9b9dfba413259c14062f459e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\alanc\.gradle\caches\transforms-3\a033638f9b9dfba413259c14062f459e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\ede712b2f9010265239dc0d42d341e30\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\ede712b2f9010265239dc0d42d341e30\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alanc\.gradle\caches\transforms-3\d6d6deb67160a397b8b57d7a86e0821a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alanc\.gradle\caches\transforms-3\d6d6deb67160a397b8b57d7a86e0821a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\9cd5392564e3848cbc11b75286a96f1c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\9cd5392564e3848cbc11b75286a96f1c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\e669e01fd23d19f4ae43dbde179d0e17\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\e669e01fd23d19f4ae43dbde179d0e17\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\alanc\.gradle\caches\transforms-3\44b14e46f084bbd983e43b69f2d85fdc\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\alanc\.gradle\caches\transforms-3\44b14e46f084bbd983e43b69f2d85fdc\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5130e04f3d12bc90099a14c19f2b0411\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5130e04f3d12bc90099a14c19f2b0411\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\alanc\.gradle\caches\transforms-3\13a4ea7e8328df2283113e27dc8ddb36\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\alanc\.gradle\caches\transforms-3\13a4ea7e8328df2283113e27dc8ddb36\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
INJECTED from C:\src\chattify\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\src\chattify\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5ba283f76b624ba686917189dfa08e3c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\src\chattify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\src\chattify\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\src\chattify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\src\chattify\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\src\chattify\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] C:\src\chattify\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\src\chattify\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5ba283f76b624ba686917189dfa08e3c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5ba283f76b624ba686917189dfa08e3c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\alanc\.gradle\caches\transforms-3\ab85221ee6ced70149cd726c8cc38754\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\alanc\.gradle\caches\transforms-3\ab85221ee6ced70149cd726c8cc38754\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\alanc\.gradle\caches\transforms-3\c9e94f3ace42202d7884b05d4a8c5ece\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\alanc\.gradle\caches\transforms-3\c9e94f3ace42202d7884b05d4a8c5ece\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\alanc\.gradle\caches\transforms-3\1766b08ac98021f4af853eb5dcd10b62\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\alanc\.gradle\caches\transforms-3\1766b08ac98021f4af853eb5dcd10b62\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alanc\.gradle\caches\transforms-3\39f7233ecff43140d5274f7ddd469287\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alanc\.gradle\caches\transforms-3\39f7233ecff43140d5274f7ddd469287\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\3735a7fffd646ee441b0d31a8e2b085a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\3735a7fffd646ee441b0d31a8e2b085a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\alanc\.gradle\caches\transforms-3\a7b650385afdbd861c6ee73f41c9b781\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\alanc\.gradle\caches\transforms-3\a7b650385afdbd861c6ee73f41c9b781\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alanc\.gradle\caches\transforms-3\72ce2dd892d61593cf7a534467deeab7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alanc\.gradle\caches\transforms-3\72ce2dd892d61593cf7a534467deeab7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\d3888126ae9e2d1726564229c82ee25e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\d3888126ae9e2d1726564229c82ee25e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\a79c7cf11567808dbcdadb13ab207143\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\a79c7cf11567808dbcdadb13ab207143\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\8ac4e96c4954e51103b957f61e7edcdc\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\8ac4e96c4954e51103b957f61e7edcdc\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\4176903d44c394bc6c7529d420ad7e4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\4176903d44c394bc6c7529d420ad7e4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\src\chattify\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\src\chattify\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\src\chattify\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\src\chattify\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\src\chattify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\src\chattify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\src\chattify\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\src\chattify\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\src\chattify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\src\chattify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\597d98461eaf38f2cf416ce0580b055c\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\597d98461eaf38f2cf416ce0580b055c\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\5a6ee0832cbb479753b4d59436ade0ea\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\5a6ee0832cbb479753b4d59436ade0ea\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5ba283f76b624ba686917189dfa08e3c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5ba283f76b624ba686917189dfa08e3c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\alanc\.gradle\caches\transforms-3\c9e94f3ace42202d7884b05d4a8c5ece\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\alanc\.gradle\caches\transforms-3\c9e94f3ace42202d7884b05d4a8c5ece\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\alanc\.gradle\caches\transforms-3\1766b08ac98021f4af853eb5dcd10b62\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\alanc\.gradle\caches\transforms-3\1766b08ac98021f4af853eb5dcd10b62\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alanc\.gradle\caches\transforms-3\39f7233ecff43140d5274f7ddd469287\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alanc\.gradle\caches\transforms-3\39f7233ecff43140d5274f7ddd469287\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\alanc\.gradle\caches\transforms-3\e5317ee67ee9f15ba959034cef080060\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\alanc\.gradle\caches\transforms-3\e5317ee67ee9f15ba959034cef080060\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\3735a7fffd646ee441b0d31a8e2b085a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\3735a7fffd646ee441b0d31a8e2b085a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\alanc\.gradle\caches\transforms-3\a7b650385afdbd861c6ee73f41c9b781\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\alanc\.gradle\caches\transforms-3\a7b650385afdbd861c6ee73f41c9b781\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\alanc\.gradle\caches\transforms-3\a992ad2517b2ead14b8c72bcfd82cd76\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\alanc\.gradle\caches\transforms-3\a992ad2517b2ead14b8c72bcfd82cd76\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\c9e2e12eb268e596d068a99bad3aa002\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\c9e2e12eb268e596d068a99bad3aa002\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\597d98461eaf38f2cf416ce0580b055c\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\c9e2e12eb268e596d068a99bad3aa002\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\c9e2e12eb268e596d068a99bad3aa002\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\src\chattify\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\src\chattify\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\src\chattify\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\src\chattify\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\src\chattify\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\src\chattify\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\src\chattify\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\src\chattify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
